relative_path	bytes	sha256
source/source/s_kitchensink_extremal-set-theory.ptx	6140	bac12e280d41d23ee3f2dce65585f801ff0051caff5ceea9793089a8b0274a7a
source/source/s_kitchensink_lovasz-local.ptx	8141	6a45298ef6ebf434e48cb60e8798523658dc1d5e5a77d909115434d5daf3d8f2
source/source/s_kitchensink_markov-chains.ptx	7675	02e0bd68a477354c918e3a93c7aee975cfc598eb882b820fcc724c44aa813597
source/source/s_kitchensink_online.ptx	14100	28c957cdc3f9dea571ab2b5440e6dc379339d760ef8120562fc8f52748e2871d
source/source/s_kitchensink_stable-match.ptx	4767	63c3d6a4a089b7f8123021191f3fa77e728090dc9b3689d59e55f478366fc089
source/source/s_kitchensink_zero-one-matrices.ptx	8941	c1c131415345b154489f833bac5f509e6b65a24cfa0875924c692ba0394c4854
source/source/s_networkflow_augmenting.ptx	11476	e3719e93b8fef5df09663b11588bd17a7699000d44859c704399329c026272a1
source/source/s_networkflow_example.ptx	5792	81f70eb1b7ad1dc89fc96fa2978c0514d503a67bc6c23770373ab789a36647ea
source/source/s_networkflow_exercises.ptx	6772	7851b2639c58caf5c67f29de36f770925a8e3fd1f82b1ea372723f76ec6f89b4
source/source/s_networkflow_flows-cuts.ptx	6419	f4f453e1e522dcaeabcdb6baed92eec377ff0bc9d42d85fb42fca30191eeddcf
source/source/s_networkflow_integer-programming.ptx	2411	21bd1f8629a2176a3c7fcc02e96e7e31fe8b33eabd06f3057e4d4296073dece2
source/source/s_networkflow_intro.ptx	4497	f6619693aa5cbe35faefb641cccac6d2ed97e0e7da454d1dd2cffb8fb02d3cf9
source/source/s_networkflow_labeling-algorithm.ptx	9504	6380527adcacbaadc1290d1b58c01ffaf207838d1c2974feb895496db812480f
source/source/s_polya_apps.ptx	21164	9b2d45d67dde8ce1fdd191f4fc03a13b0d1910361e016a61bc6d6f0a3f926e0b
source/source/s_polya_burnside.ptx	6082	f07889884db96c6f807c344d9358c77781976e2dabbc882ff877d4040f5e86e7
source/source/s_polya_exercises.ptx	11482	fbfc7137bfcbc34d73b5f61761dcc8efb74bd4c5933b768e97dbe70f08f23d5b
source/source/s_polya_perm-groups.ptx	11257	303cebe086b3bac69cdf07c2003d6c75e1194517e1de0b0cf348715e841a49ac
source/source/s_polya_polya.ptx	14041	7d1570a5b13a86ce458970637477e20f80a839a711388cf6b0eb0658f0239032
source/source/s_polya_square.ptx	10866	ec6ab2414ac60140362e7136d3809d5dc91552d1d2aa8ff43ad0cff03aaa1a07
source/source/s_posets_additional-concepts.ptx	9656	1be206e8356be95adb1d4adc20748462a114b94c20cab5d148f44bbb153a8ed5
source/source/s_posets_dilworth-intord.ptx	9931	3dcb695c63632812f83a6cc5ba3fd1ce27c9b94f85130e7c455f191b3dc1f4ad
source/source/s_posets_dilworth.ptx	12907	7db7297dc30595fc91b75d49e3614fbfab0ca60af5d5081b625dcc0bc4ce9f27
source/source/s_posets_discussion.ptx	1408	7d0a86dd7bf073012e4e3edf380620badac74cb65b7e387c073bd550f1f86cae
source/source/s_posets_exercises.ptx	30232	23ab8e2971fce657f0ecb9a82f569420929caa3d4293d52de1241c0b140335ce
source/source/s_posets_intervalorder.ptx	11549	b17e38d01714cb35bbf036a4382e600770d4b4375ce08226b31247cabb5d6bc2
source/source/s_posets_intervalorder_findrep.ptx	7600	b45bbfba68faf81d1d62090139a6b0eb6f8902e309e9cf0271a76c351ab4f90c
source/source/s_posets_intro.ptx	18147	7d7e22ec5c906cb494e0e2e17198fedf93721b146eeea0eea7a434fa3b8851ee
source/source/s_posets_peer_instruction.ptx	19234	1789b18969c50c5aeb2cb149e9e253d51ba230eaefd01d6416f8fed6849dfd77
source/source/s_posets_sorting.ptx	3927	10ed8316c266dc88f66d4a56f9d3fb8749cc91a793f7ed27d344f2caf8676f7e
source/source/s_posets_subset-lattice.ptx	5383	fe40ed4ef198ee5467c080bebcbfcce3955785bc24a73d39dcdf329377dee2c6
source/source/s_probability_bernoulli-trials.ptx	3714	c6a14ab8b704605734c2cfb60d555957ab1e6b31ceede153ccb1e73e48ad90d6
source/source/s_probability_central-tendency.ptx	11901	ece2fa80e87d664ec56a34fac46308223eba2761b715c3afc18bf5de930e5285
source/source/s_probability_conditional.ptx	5428	60c44da56833046c9db31499d14bf2f104f0f8100b6c2617d9f25a25817c1c73
source/source/s_probability_discrete-random-variables.ptx	7568	5c9fbfd482a1cf426dc517a93f004c1dc19a7100fc305140fd4a6ea34a37efcd
source/source/s_probability_discussion.ptx	2798	0f3b18c5a64d823efcf3b2ea44d9d8f84e74a19f55abe1bb7e45613779732570
source/source/s_probability_exercises.ptx	5987	f52c55aa0bbcfc133f9510801e02940d2bd283ddbb2718411cf5aa927f8ac318
source/source/s_probability_infinite-outcomes.ptx	3510	96c0401edf525cb24bd1e4662b35ccb971626aa6256eb0cfe6e035d42f49c5bb
source/source/s_probability_intro.ptx	7261	fb4c79a461137c17d534874e7673855c617fa08162adf45b6b57ee4c1f710e3b
source/source/s_ramsey_discussion.ptx	1730	febe11170e1d2692d0c12774a8c88c56e0af36551237b59ed7dd028dd1b5f3c1
source/source/s_ramsey_estimatesize.ptx	841	fe45023f1287ea70683fcffe064e14622615dd7f1ba4070ce646e8141bf1b6e0
source/source/s_ramsey_exercises.ptx	2931	c468a9987493abb0463a96874227a56821abaa725b5d8a298f1cbd2d657496d5
source/source/s_ramsey_girth.ptx	5560	369dfcd9db4c65a9a1fcecc8672bc058b02e7330892402f68b8b3e055de3c720
source/source/s_ramsey_probability.ptx	5796	f420b07ab75cc7fcd01d5532f4916a54e841ae48dc6ceee8a90dabf0d732f95a
source/source/s_ramsey_small.ptx	4842	c885143fb935cc77c60a7551922e489fe48eae83efcb24821d105e265fd998d6
source/source/s_ramsey_theorem.ptx	1769	3c16043585f4500b03c59fcaba74dd3a9c8485591c1e7678422ee4bb46f30ade
source/source/s_recurrence_adv-ops.ptx	10536	1b92209854093b3a4a5dfbd9187db5db634169f2c2e28d0770b21425633cf013
source/source/s_recurrence_discussion.ptx	6400	40d8579b0a8163ff8085f9531fa97de166e28457ad0853b1d6731b4b9a151916
source/source/s_recurrence_exercises.ptx	8828	60b1cba569522dcae61efad2cce56516a4d9ceb2e3f51710f61d72dd7ca89432
source/source/s_recurrence_genfunction.ptx	7034	adc4d5a9c8fce4e9e478615e2aa8c60e15c7868e577bd62fd4f1b8307a90533e
source/source/s_recurrence_intro.ptx	10765	c623f71d68a988a65a5395f6a7076d8e86c060a61f7760926313f810843e60ea
source/source/s_recurrence_linear.ptx	4176	88c2414e62875c74892c3e523cdb221e3d541b667e5cabbb27cbc64919a66313
source/source/s_recurrence_peer-instruction.ptx	2528	f8d637e19b0e06ee5b8419e9072d491781c8b7b1ce77e54aea59f81d7171db07
source/source/s_recurrence_rigorous.ptx	13489	ad8b56005980f78d448ea5164b60a846270ecf468609bd187f473340bfb6f16a
source/source/s_recurrence_rubots.ptx	6371	3c52d8b6652abd29e1569ab0a3540a42eef72a0c9983e6f4c1b1a78331706c8d
source/source/s_recurrence_solving.ptx	24854	41471b5951074a25ed3aec9d26700fe4354b60e30500e5347e50c1e96c4982e7
source/source/s_strings_bin-coeff.ptx	15326	5d186bb6d1f8580c4436c11a57ec237f851f19fa2dde757eb594772cd57f57ea
source/source/s_strings_binom-thm.ptx	2212	29be73227873343a0bba11dfeba5e2ea97fd5bd095506c2272fc1d56f3295d60
source/source/s_strings_comb-proof.ptx	9485	899bc0f9c406a38917b43da4011f4a21cc3f9c31aa4824b6766cf624c055cf35
source/source/s_strings_combinations.ptx	6675	8e54a5d210698a05b1ac082c8158c5aeada90d7dd394721216d70209af3dcbcd
source/source/s_strings_discussion.ptx	3728	6a66b2962567f9f14e8f942a537ca1220cf7488701b7db4883e60264679c250b
source/source/s_strings_exercises.ptx	49680	a574403b718cb5fb1b065621fe177b9ffede9afddaee2099780da1030bbbea3f
source/source/s_strings_intro.ptx	10295	1ef6c1ebd360b9b3cc5dfc0b60c2bce0eacdc6e0c4d90697dc72064013d8a532
source/source/s_strings_lattice-paths-binomial-thm_activity.ptx	15997	cccc14503e25618aae30123751fb61cb5bbf17654a19fdab6db80547aa9da4b2
source/source/s_strings_multinom.ptx	5144	90c2c2cd7b1ce9ea2c72dbd37e2d744c8b97c01abbfba16ba5601a317c783dfe
source/source/s_strings_peer_instruction.ptx	18679	dc6f7b9f45f260a2280015a5488ffccf1b6604ed15af707395010946a325e930
source/source/s_strings_permutations.ptx	12980	e01aa2e23f87267b6ef1202949b5a83c8aebd932ff84215d76fe81b2accffb8d
source/source/workbook.ptx	2029	b4b0530e5c5ebac4aa4797f0465e8adedde4357ed2d620baae0f0d5a7a3330ae
source/source/worksheets/ex-plate-vowel-consonant.ptx	2498	b89ba55303f553fc3da148466b40f4df8457705d1c4f11ebbde0afea180e73c2
source/source/worksheets/genfunction.ptx	2879	1989380bfdfbe9d2bb73442d0a3047b8674307a9a96f7286e6e61b6ee25c6055
source/source/worksheets/graphs.ptx	64462	4cb2e1521f9ac1cc81997e2bc410b00169748528a5cc78faba3bfd3518fc2e82
source/source/worksheets/inclusion-exclusion.ptx	6068	122cab16a619f0daa620409ca2258f0d916a78c2b9ae3e92fe8da204ec40652d
source/source/worksheets/induction.ptx	11816	893203235642ff4230d510713ba0b9bd8bd18d2b7f447a515ffbfcd63c0e443b
source/source/worksheets/intro.ptx	7434	c69688600ae017199812c5a7bd1e12dc2915fd095875ae6f592d07a8c69e1e95
source/source/worksheets/posets.ptx	49184	59240e1525ae1a277ffd63d45380dba98074fd606af7eefcd2c489bf0ce21c43
source/source/worksheets/recurrence.ptx	30725	901b137b896384942267583885278331927b6e81789675a1ee06f9f9ba992ff8
source/source/worksheets/strings.ptx	14857	1884c1699594ea17d0a80ac2d4a8ce18d3d2aa1980600952b367b2c1240b1d39
source/xsl/appcomb-html-id.xsl	954	5379fc5bd0f138e24f4e53384f36ec0337d7b5ab2943cefaca7556854ecd8052
source/xsl/appcomb-id.css	668	0a5b2e443554134df1d5e6ca8e14805f18a24401fb5610cd88cd5a39d4a50879
source/xsl/appcomb-latex-id.xsl	2548	c655f1206b19213a7ab4f1bb9405040e0c009cdf436b0884d943448b954e68f4
source/xsl/localizations/id-ID.xml	26080	e96687758fe0c27e95a170c374a4f5a15c6af57d6d52d4349c1cc47f58392a02
source/xsl/localizations/localizations.xml	130	067bc440a4b125a3aa343e978cbdf2764e04a6ed3aae676398799baa717ab752
